# compiler: R8
# compiler_version: 8.0.46
# min_api: 19
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0f8d82b
# pg_map_hash: SHA-256 0f8d82be2d910adb90a9b96e5279497ee3873e27bfcc674ad4624043a65683fa
androidx.activity.ComponentActivity -> androidx.activity.a:
androidx.collection.ArrayMap -> a.a:
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.util.concurrent.ScheduledExecutorService $r8$lambda$LcRQ6Y9Lyx04G2dP62SABiYdGvk():0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.util.concurrent.ScheduledExecutorService $r8$lambda$NeK9WbUt-v295kcYOKB69YB08fs():0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.util.concurrent.Executor $r8$lambda$OmRqLzOqJOhYC48xZMdQxijepyk(com.google.firebase.components.ComponentContainer):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.util.concurrent.ScheduledExecutorService $r8$lambda$SnTBB1AjAOre7G4M8m4LWvmxVDQ(com.google.firebase.components.ComponentContainer):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.util.concurrent.ScheduledExecutorService $r8$lambda$TiDqygDBKMAJW7krWBoK3hUmMi4():0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.util.concurrent.ScheduledExecutorService $r8$lambda$zUzQedCnza4BjszhsGQ_Vcga9ug(com.google.firebase.components.ComponentContainer):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.os.StrictMode$ThreadPolicy bgPolicy():0:0 -> i
    0:65535:java.util.concurrent.ThreadFactory factory(java.lang.String,int):0:0 -> j
    0:65535:java.util.concurrent.ThreadFactory factory(java.lang.String,int,android.os.StrictMode$ThreadPolicy):0:0 -> k
    0:65535:java.util.concurrent.ScheduledExecutorService lambda$getComponents$4(com.google.firebase.components.ComponentContainer):0:0 -> l
    0:65535:java.util.concurrent.ScheduledExecutorService lambda$getComponents$5(com.google.firebase.components.ComponentContainer):0:0 -> m
    0:65535:java.util.concurrent.ScheduledExecutorService lambda$getComponents$6(com.google.firebase.components.ComponentContainer):0:0 -> n
    0:65535:java.util.concurrent.Executor lambda$getComponents$7(com.google.firebase.components.ComponentContainer):0:0 -> o
    0:65535:java.util.concurrent.ScheduledExecutorService lambda$static$0():0:0 -> p
    0:65535:java.util.concurrent.ScheduledExecutorService lambda$static$1():0:0 -> q
    0:65535:java.util.concurrent.ScheduledExecutorService lambda$static$2():0:0 -> r
    0:65535:java.util.concurrent.ScheduledExecutorService lambda$static$3():0:0 -> s
    0:65535:android.os.StrictMode$ThreadPolicy litePolicy():0:0 -> t
    0:65535:java.util.concurrent.ScheduledExecutorService scheduled(java.util.concurrent.ExecutorService):0:0 -> u
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticApiModelOutline0 -> g0.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.os.StrictMode$ThreadPolicy$Builder com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticApiModelOutline$2$76bcbec1d317aa2df445107282ca2bfff706c9b5d93b00802641dfe9a7c0c872$0.m(android.os.StrictMode$ThreadPolicy$Builder):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticApiModelOutline1 -> g0.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.os.StrictMode$ThreadPolicy$Builder com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticApiModelOutline$2$76bcbec1d317aa2df445107282ca2bfff706c9b5d93b00802641dfe9a7c0c872$1.m(android.os.StrictMode$ThreadPolicy$Builder):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticLambda2 -> g0.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$1$fcab9d04baf528421e73c00b03359e6d66337ecc9c1c1eadde4d1d1920e969e3$0.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$1$fcab9d04baf528421e73c00b03359e6d66337ecc9c1c1eadde4d1d1920e969e3$0.get():0:0 -> get
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticLambda3 -> g0.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$1$fcab9d04baf528421e73c00b03359e6d66337ecc9c1c1eadde4d1d1920e969e3$1.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$1$fcab9d04baf528421e73c00b03359e6d66337ecc9c1c1eadde4d1d1920e969e3$1.get():0:0 -> get
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticLambda4 -> g0.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$1$fcab9d04baf528421e73c00b03359e6d66337ecc9c1c1eadde4d1d1920e969e3$2.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$1$fcab9d04baf528421e73c00b03359e6d66337ecc9c1c1eadde4d1d1920e969e3$2.get():0:0 -> get
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticLambda5 -> g0.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$1$fcab9d04baf528421e73c00b03359e6d66337ecc9c1c1eadde4d1d1920e969e3$3.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$1$fcab9d04baf528421e73c00b03359e6d66337ecc9c1c1eadde4d1d1920e969e3$3.get():0:0 -> get
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticLambda6 -> g0.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$3$a6bb3f55ca4d72373ac0dc38ac8ed7fffeaa34c0f9bb076e70a740a5ac96098e$0.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$3$a6bb3f55ca4d72373ac0dc38ac8ed7fffeaa34c0f9bb076e70a740a5ac96098e$0.create(com.google.firebase.components.ComponentContainer):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticLambda7 -> g0.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$3$a6bb3f55ca4d72373ac0dc38ac8ed7fffeaa34c0f9bb076e70a740a5ac96098e$1.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$3$a6bb3f55ca4d72373ac0dc38ac8ed7fffeaa34c0f9bb076e70a740a5ac96098e$1.create(com.google.firebase.components.ComponentContainer):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticLambda8 -> g0.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$3$a6bb3f55ca4d72373ac0dc38ac8ed7fffeaa34c0f9bb076e70a740a5ac96098e$2.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$3$a6bb3f55ca4d72373ac0dc38ac8ed7fffeaa34c0f9bb076e70a740a5ac96098e$2.create(com.google.firebase.components.ComponentContainer):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.ExecutorsRegistrar$$ExternalSyntheticLambda9 -> g0.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$3$a6bb3f55ca4d72373ac0dc38ac8ed7fffeaa34c0f9bb076e70a740a5ac96098e$3.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.concurrent.ExecutorsRegistrar$$InternalSyntheticLambda$3$a6bb3f55ca4d72373ac0dc38ac8ed7fffeaa34c0f9bb076e70a740a5ac96098e$3.create(com.google.firebase.components.ComponentContainer):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.concurrent.UiExecutor -> g0.k:
    android.os.Handler HANDLER -> e
    com.google.firebase.concurrent.UiExecutor[] $VALUES -> f
    com.google.firebase.concurrent.UiExecutor INSTANCE -> d
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>(java.lang.String,int):0:0 -> <init>
    0:65535:void execute(java.lang.Runnable):0:0 -> execute
    0:65535:com.google.firebase.concurrent.UiExecutor valueOf(java.lang.String):0:0 -> valueOf
    0:65535:com.google.firebase.concurrent.UiExecutor[] values():0:0 -> values
com.google.firebase.dynamicloading.ComponentLoader -> h0.a:
com.google.firebase.events.Event -> i0.a:
com.google.firebase.events.Publisher -> i0.b:
com.google.firebase.events.Subscriber -> i0.c:
com.google.firebase.firestore.FirestoreMultiDbComponent -> com.google.firebase.firestore.a:
    java.util.Map instances -> a
    android.content.Context context -> c
    com.google.firebase.inject.Deferred authProvider -> d
    com.google.firebase.inject.Deferred appCheckProvider -> e
    com.google.firebase.firestore.remote.GrpcMetadataProvider metadataProvider -> f
    com.google.firebase.FirebaseApp app -> b
    0:65535:void <init>(android.content.Context,com.google.firebase.FirebaseApp,com.google.firebase.inject.Deferred,com.google.firebase.inject.Deferred,com.google.firebase.firestore.remote.GrpcMetadataProvider):0:0 -> <init>
com.google.firebase.firestore.FirestoreRegistrar -> com.google.firebase.firestore.FirestoreRegistrar:
    0:65535:com.google.firebase.firestore.FirestoreMultiDbComponent $r8$lambda$hXMHhWPDgbqsmFgA947jJPKM17Y(com.google.firebase.components.ComponentContainer):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:com.google.firebase.firestore.FirestoreMultiDbComponent lambda$getComponents$0(com.google.firebase.components.ComponentContainer):0:0 -> lambda$getComponents$0
com.google.firebase.firestore.FirestoreRegistrar$$ExternalSyntheticLambda0 -> com.google.firebase.firestore.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void com.google.firebase.firestore.FirestoreRegistrar$$InternalSyntheticLambda$1$a0753a5d73890ff9f0b45e71bfe0aa239cc6d48251dd3f4097624d413a35aece$0.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.firestore.FirestoreRegistrar$$InternalSyntheticLambda$1$a0753a5d73890ff9f0b45e71bfe0aa239cc6d48251dd3f4097624d413a35aece$0.create(com.google.firebase.components.ComponentContainer):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.firestore.remote.FirebaseClientGrpcMetadataProvider -> j0.a:
    io.grpc.Metadata$Key GMP_APP_ID_HEADER -> f
    com.google.firebase.FirebaseOptions firebaseOptions -> c
    com.google.firebase.inject.Provider heartBeatInfoProvider -> a
    io.grpc.Metadata$Key HEART_BEAT_HEADER -> d
    com.google.firebase.inject.Provider userAgentPublisherProvider -> b
    io.grpc.Metadata$Key USER_AGENT_HEADER -> e
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>(com.google.firebase.inject.Provider,com.google.firebase.inject.Provider,com.google.firebase.FirebaseOptions):0:0 -> <init>
com.google.firebase.firestore.remote.FirestoreChannel -> j0.b:
    io.grpc.Metadata$Key RESOURCE_PREFIX_HEADER -> b
    io.grpc.Metadata$Key X_GOOG_REQUEST_PARAMS_HEADER -> c
    io.grpc.Metadata$Key X_GOOG_API_CLIENT_HEADER -> a
    java.lang.String clientLanguage -> d
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void setClientLanguage(java.lang.String):0:0 -> a
com.google.firebase.firestore.remote.GrpcMetadataProvider -> j0.c:
com.google.firebase.heartbeatinfo.DefaultHeartBeatController -> k0.d:
    android.content.Context applicationContext -> b
    com.google.firebase.inject.Provider userAgentProvider -> c
    java.util.Set consumers -> d
    com.google.firebase.inject.Provider storageProvider -> a
    java.util.concurrent.Executor backgroundExecutor -> e
    1:1:void <init>(android.content.Context,java.lang.String,java.util.Set,com.google.firebase.inject.Provider,java.util.concurrent.Executor):0:0 -> <init>
    2:2:void <init>(com.google.firebase.inject.Provider,java.util.Set,java.util.concurrent.Executor,com.google.firebase.inject.Provider,android.content.Context):0:0 -> <init>
    0:65535:java.lang.Void $r8$lambda$UUZPx8hW0V_ozcVKYhdoH5HkTH0(com.google.firebase.heartbeatinfo.DefaultHeartBeatController):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:com.google.firebase.heartbeatinfo.HeartBeatInfoStorage $r8$lambda$e9wvYmF9HQ89hhnXeiCNZyN4iuA(android.content.Context,java.lang.String):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:com.google.firebase.heartbeatinfo.DefaultHeartBeatController $r8$lambda$f9LR9_JXukKv6Ee8-VN-gd8cy5Q(com.google.firebase.components.Qualified,com.google.firebase.components.ComponentContainer):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:com.google.firebase.components.Component component():0:0 -> d
    0:65535:com.google.firebase.heartbeatinfo.DefaultHeartBeatController lambda$component$3(com.google.firebase.components.Qualified,com.google.firebase.components.ComponentContainer):0:0 -> e
    0:65535:com.google.firebase.heartbeatinfo.HeartBeatInfoStorage lambda$new$2(android.content.Context,java.lang.String):0:0 -> f
    0:65535:java.lang.Void lambda$registerHeartBeat$0():0:0 -> g
    0:65535:com.google.android.gms.tasks.Task registerHeartBeat():0:0 -> h
com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$ExternalSyntheticLambda0 -> k0.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.google.firebase.components.Qualified com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$4$d2b4f2df40074a1405d34ce38bb33f024d67941767e1126d385afb81ea386c58$0.f$0 -> a
    0:65535:void com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$4$d2b4f2df40074a1405d34ce38bb33f024d67941767e1126d385afb81ea386c58$0.<init>(com.google.firebase.components.Qualified):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$4$d2b4f2df40074a1405d34ce38bb33f024d67941767e1126d385afb81ea386c58$0.create(com.google.firebase.components.ComponentContainer):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$ExternalSyntheticLambda1 -> k0.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.google.firebase.heartbeatinfo.DefaultHeartBeatController com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$5$c8e18ab8e9cc2cc1dd1f1557ea468ab06770d65e22e1cdf78eb0b3b5fb36d438$0.f$0 -> a
    0:65535:void com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$5$c8e18ab8e9cc2cc1dd1f1557ea468ab06770d65e22e1cdf78eb0b3b5fb36d438$0.<init>(com.google.firebase.heartbeatinfo.DefaultHeartBeatController):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$5$c8e18ab8e9cc2cc1dd1f1557ea468ab06770d65e22e1cdf78eb0b3b5fb36d438$0.call():0:0 -> call
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$ExternalSyntheticLambda2 -> k0.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    android.content.Context com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$5$d3972a3326d78d113ad886dfd3955dae94a125cb7be5b505118a17a09d83bed0$0.f$0 -> a
    java.lang.String com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$5$d3972a3326d78d113ad886dfd3955dae94a125cb7be5b505118a17a09d83bed0$0.f$1 -> b
    0:65535:void com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$5$d3972a3326d78d113ad886dfd3955dae94a125cb7be5b505118a17a09d83bed0$0.<init>(android.content.Context,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Object com.google.firebase.heartbeatinfo.DefaultHeartBeatController$$InternalSyntheticLambda$5$d3972a3326d78d113ad886dfd3955dae94a125cb7be5b505118a17a09d83bed0$0.get():0:0 -> get
      # {"id":"com.android.tools.r8.synthesized"}
com.google.firebase.heartbeatinfo.HeartBeatConsumer -> k0.e:
com.google.firebase.heartbeatinfo.HeartBeatController -> k0.f:
com.google.firebase.heartbeatinfo.HeartBeatInfo -> k0.g:
com.google.firebase.heartbeatinfo.HeartBeatInfoStorage -> k0.n:
    android.content.SharedPreferences firebaseSharedPreferences -> a
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>(android.content.Context,java.lang.String):0:0 -> <init>
    0:65535:void cleanUpStoredHeartBeats():0:0 -> a
    0:65535:java.lang.String getFormattedDate(long):0:0 -> b
    0:65535:java.lang.String getStoredUserAgentString(java.lang.String):0:0 -> c
    0:65535:void removeStoredDate(java.lang.String):0:0 -> d
    0:65535:void storeHeartBeat(long,java.lang.String):0:0 -> e
    0:65535:void updateStoredUserAgent(java.lang.String,java.lang.String):0:0 -> f
com.google.firebase.heartbeatinfo.HeartBeatInfoStorage$$ExternalSyntheticApiModelOutline0 -> k0.h:
